INSERT INTO LUGAR(nombre,tipo) VALUES
('Amazonas', 'estado'),
('Anzoátegui', 'estado'),
('Apure', 'estado'),
('Aragua', 'estado'),
('Barinas', 'estado'),
('Bolívar', 'estado'),
('Carabobo', 'estado'),
('Cojedes', 'estado'),
('Delta Amacuro', 'estado'),
('Falcón', 'estado'),
('Guárico', 'estado'),
('Lara', 'estado'),
('Mérida', 'estado'),
('Miranda', 'estado'),
('Monagas', 'estado'),
('Nueva Esparta', 'estado'),
('Portuguesa', 'estado'),
('Sucre', 'estado'),
('Táchira', 'estado'),
('Trujillo', 'estado'),
('Vargas', 'estado'),
('Yaracuy', 'estado'),
('Zulia', 'estado'),
('Distrito Capital', 'estado');

INSERT INTO LUGAR (FK_Lugar,nombre,tipo) VALUES
(34, 'José Ramón Yépez','parroquia'),
(34, 'Jesús María Semprún','parroquia'),
(34, 'Barí','parroquia'),
(34, 'Concepción','parroquia'),
(34, 'Andrés Bello','parroquia'),
(34, 'Chiquinquirá','parroquia'),
(34, 'El Carmelo','parroquia'),
(34, 'Potreritos','parroquia'),
(34, 'Libertad','parroquia'),
(34, 'Alonso de Ojeda','parroquia'),
(34, 'Venezuela','parroquia'),
(34, 'Eleazar López Contreras','parroquia'),
(34, 'Campo Lara','parroquia'),
(35, 'Bartolomé de las Casas','parroquia'),
(35, 'Libertad','parroquia'),
(35, 'Río Negro','parroquia'),
(35, 'San José de Perijá','parroquia'),
(35, 'San Rafael','parroquia'),
(35, 'La Sierrita','parroquia'),
(35, 'Las Parcelas','parroquia'),
(35, 'Luis de Vicente','parroquia'),
(35, 'Monseñor Marcos Sergio Godoy','parroquia'),
(35, 'Ricaurte','parroquia'),
(35, 'Tamare','parroquia'),
(35, 'Antonio Borjas Romero','parroquia'),
(35, 'Bolívar','parroquia'),
(35, 'Cacique Mara','parroquia'),
(35, 'Carracciolo Parra Pérez','parroquia'),
(35, 'Cecilio Acosta','parroquia'),
(35, 'Cristo de Aranza','parroquia'),
(35, 'Coquivacoa','parroquia'),
(35, 'Chiquinquirá','parroquia'),
(35, 'Francisco Eugenio Bustamante','parroquia'),
(35, 'Idelfonzo Vásquez','parroquia'),
(35, 'Juana de Ávila','parroquia'),
(35, 'Luis Hurtado Higuera','parroquia'),
(35, 'Manuel Dagnino','parroquia'),
(35, 'Olegario Villalobos','parroquia'),
(35, 'Raúl Leoni','parroquia'),
(35, 'Santa Lucía','parroquia'),
(35, 'Venancio Pulgar','parroquia'),
(35, 'San Isidro','parroquia'),
(35, 'Altagracia','parroquia'),
(35, 'Faría','parroquia'),
(35, 'Ana María Campos','parroquia'),
(35, 'San Antonio','parroquia'),
(35, 'San José','parroquia'),
(35, 'Donaldo García','parroquia'),
(35, 'El Rosario','parroquia'),
(35, 'Sixto Zambrano','parroquia'),
(35, 'San Francisco','parroquia'),
(35, 'El Bajo','parroquia'),
(35, 'Domitila Flores','parroquia'),
(35, 'Francisco Ochoa','parroquia'),
(35, 'Los Cortijos','parroquia'),
(35, 'Marcial Hernández','parroquia'),
(35, 'José Domingo Rus','parroquia'),
(35, 'Santa Rita','parroquia'),
(35, 'El Mene','parroquia'),
(35, 'Pedro Lucas Urribarrí','parroquia'),
(35, 'José Cenobio Urribarrí','parroquia'),
(35, 'Rafael Maria Baralt','parroquia'),
(35, 'Manuel Manrique','parroquia'),
(35, 'Rafael Urdaneta','parroquia'),
(35, 'Bobures','parroquia'),
(35, 'Gibraltar','parroquia'),
(35, 'Heras','parroquia'),
(35, 'Monseñor Arturo Álvarez','parroquia'),
(35, 'Rómulo Gallegos','parroquia'),
(35, 'El Batey','parroquia'),
(35, 'Rafael Urdaneta','parroquia'),
(35, 'La Victoria','parroquia'),
(35, 'Raúl Cuenca','parroquia'),
(36, 'Altagracia','parroquia'),
(36, 'Antímano','parroquia'),
(36, 'Caricuao','parroquia'),
(36, 'Catedral','parroquia'),
(36, 'Coche','parroquia'),
(36, 'El Junquito','parroquia'),
(36, 'El Paraíso','parroquia'),
(36, 'El Recreo','parroquia'),
(36, 'El Valle','parroquia'),
(36, 'La Candelaria','parroquia'),
(36, 'La Pastora','parroquia'),
(36, 'La Vega','parroquia'),
(36, 'Macarao','parroquia'),
(36, 'San Agustín','parroquia'),
(36, 'San Bernardino','parroquia'),
(36, 'San José','parroquia'),
(36, 'San Juan','parroquia'),
(36, 'San Pedro','parroquia'),
(36, 'Santa Rosalía','parroquia'),
(36, 'Santa Teresa','parroquia'),
(36, 'Sucre (Catia)','parroquia'),
(36, '23 de enero','parroquia');
